t_s,clock,VDC,IDC,PDC,VG_A,VG_B,VG_C,IINV_A,IINV_B,IINV_C,STS,MODE,FAULT_FLAGS,FREQ,SET_FREQ,MOD_IDX,TEMP,STOP_REASON,FAULT_UV_CNT,FAULT_OC_CNT,IU_INST,IW_INST
0.176,12:16:55.308,524.338,0.231,121.108,0.000,0.000,0.000,0.066,0.045,0.074,1.000,1.000,0.000,0.100,0.100,0.010,31.775,5.000,99.0,47.0,-0.05128205195069313,-0.05128205195069313
0.480,12:16:55.420,524.338,0.231,121.108,0.000,0.000,0.000,0.066,0.045,0.074,1.000,1.000,0.000,0.100,0.100,0.010,31.775,5.000,99.0,47.0,-0.05128205195069313,-0.05128205195069313
0.590,12:16:55.531,526.180,0.270,142.060,0.000,0.000,0.000,0.064,0.043,0.071,1.000,1.000,0.000,0.119,0.300,0.010,32.638,5.000,99.0,47.0,-0.05128205195069313,-0.05128205195069313
0.702,12:16:55.643,526.180,0.270,142.060,0.000,0.000,0.000,0.064,0.043,0.071,1.000,1.000,0.000,0.119,0.300,0.010,32.638,5.000,99.0,47.0,-0.05128205195069313,-0.05128205195069313
0.815,12:16:55.756,526.180,0.270,142.060,0.000,0.000,0.000,0.064,0.043,0.071,1.000,1.000,0.000,0.119,0.300,0.010,32.638,5.000,99.0,47.0,-0.05128205195069313,-0.05128205195069313
0.926,12:16:55.867,526.180,0.270,142.060,0.000,0.000,0.000,0.064,0.043,0.071,1.000,1.000,0.000,0.119,0.300,0.010,32.638,5.000,99.0,47.0,-0.05128205195069313,-0.05128205195069313
1.039,12:16:55.979,526.135,0.272,143.076,0.000,0.000,0.000,0.056,0.054,0.066,1.000,1.000,0.000,0.300,0.300,0.010,32.684,5.000,99.0,47.0,-0.05128205195069313,-0.05128205195069313
1.152,12:16:56.092,526.135,0.272,143.076,0.000,0.000,0.000,0.056,0.054,0.066,1.000,1.000,0.000,0.300,0.300,0.010,32.684,5.000,99.0,47.0,-0.05128205195069313,-0.05128205195069313
1.262,12:16:57.434,526.135,0.272,143.076,0.000,0.000,0.000,0.056,0.054,0.066,1.000,1.000,0.000,0.300,0.300,0.010,32.684,5.000,99.0,47.0,0.0,0.05128205195069313
2.621,12:16:57.754,526.058,0.268,141.213,0.000,0.000,0.000,0.131,0.187,0.087,1.000,1.000,0.000,0.919,1.100,0.019,32.694,5.000,99.0,47.0,0.05128205195069313,-0.20512820780277252
2.935,12:16:57.876,526.058,0.268,141.213,0.000,0.000,0.000,0.131,0.187,0.087,1.000,1.000,0.000,0.919,1.100,0.019,32.694,5.000,99.0,47.0,0.05128205195069313,-0.20512820780277252
4.103,12:16:59.236,525.878,0.351,184.432,0.000,0.000,0.000,2.550,2.649,0.374,1.000,1.000,1.000,1.499,1.500,0.031,32.709,5.000,99.0,47.0,-0.20512820780277252,-2.5641026496887207
4.407,12:16:59.347,525.850,0.376,197.722,0.000,0.000,0.000,1.821,3.248,1.855,1.000,1.000,1.000,1.699,1.700,0.036,32.744,5.000,99.0,47.0,-0.20512820780277252,-2.5641026496887207
4.518,12:16:59.459,525.850,0.376,197.722,0.000,0.000,0.000,1.821,3.248,1.855,1.000,1.000,1.000,1.699,1.700,0.036,32.744,5.000,99.0,47.0,-0.20512820780277252,-2.5641026496887207
4.646,12:16:59.587,525.824,0.377,197.991,0.000,0.000,0.000,1.707,1.863,3.109,1.000,1.000,1.000,1.718,1.900,0.036,32.783,5.000,99.0,47.0,-0.20512820780277252,-2.5641026496887207
4.759,12:16:59.699,525.824,0.377,197.991,0.000,0.000,0.000,1.707,1.863,3.109,1.000,1.000,1.000,1.718,1.900,0.036,32.783,5.000,99.0,47.0,-0.20512820780277252,-2.5641026496887207
4.871,12:16:59.811,525.824,0.377,197.991,0.000,0.000,0.000,1.707,1.863,3.109,1.000,1.000,1.000,1.718,1.900,0.036,32.783,5.000,99.0,47.0,-0.20512820780277252,-2.5641026496887207
4.983,12:16:59.924,525.824,0.377,197.991,0.000,0.000,0.000,1.707,1.863,3.109,1.000,1.000,1.000,1.718,1.900,0.036,32.783,5.000,99.0,47.0,-0.20512820780277252,-2.5641026496887207
5.093,12:17:00.034,525.839,0.382,201.115,0.000,0.000,0.000,2.916,3.125,0.922,1.000,1.000,1.000,1.899,1.900,0.040,32.842,5.000,99.0,47.0,-0.20512820780277252,-2.5641026496887207
5.207,12:17:00.339,525.839,0.382,201.115,0.000,0.000,0.000,2.916,3.125,0.922,1.000,1.000,1.000,1.899,1.900,0.040,32.842,5.000,99.0,47.0,-0.9743589758872986,2.2564103603363037
5.510,12:17:00.451,525.802,0.395,207.628,0.000,0.000,0.000,2.721,1.593,3.353,1.000,1.000,0.000,2.099,2.100,0.044,32.876,5.000,99.0,47.0,-0.9743589758872986,2.2564103603363037
5.621,12:17:00.562,525.802,0.395,207.628,0.000,0.000,0.000,2.721,1.593,3.353,1.000,1.000,0.000,2.099,2.100,0.044,32.876,5.000,99.0,47.0,-0.9743589758872986,2.2564103603363037
5.734,12:17:00.674,525.802,0.395,207.628,0.000,0.000,0.000,2.721,1.593,3.353,1.000,1.000,0.000,2.099,2.100,0.044,32.876,5.000,99.0,47.0,-0.9743589758872986,2.2564103603363037
5.846,12:17:00.786,525.802,0.395,207.628,0.000,0.000,0.000,2.721,1.593,3.353,1.000,1.000,0.000,2.099,2.100,0.044,32.876,5.000,99.0,47.0,-0.9743589758872986,2.2564103603363037
5.957,12:17:00.898,525.749,0.454,238.578,0.000,0.000,0.000,1.476,4.426,4.102,1.000,1.000,1.000,2.299,2.300,0.048,32.922,5.000,99.0,47.0,-0.9743589758872986,2.2564103603363037
6.069,12:17:01.010,525.749,0.454,238.578,0.000,0.000,0.000,1.476,4.426,4.102,1.000,1.000,1.000,2.299,2.300,0.048,32.922,5.000,99.0,47.0,-0.9743589758872986,2.2564103603363037
6.182,12:17:01.122,525.749,0.454,238.578,0.000,0.000,0.000,1.476,4.426,4.102,1.000,1.000,1.000,2.299,2.300,0.048,32.922,5.000,99.0,47.0,-0.9743589758872986,2.2564103603363037
6.293,12:17:01.425,525.645,0.473,248.632,0.000,0.000,0.000,2.806,5.251,3.185,1.000,1.000,1.000,2.499,2.500,0.052,32.955,5.000,99.0,47.0,-2.5128204822540283,-2.615384578704834
6.596,12:17:01.537,525.645,0.473,248.632,0.000,0.000,0.000,2.806,5.251,3.185,1.000,1.000,1.000,2.499,2.500,0.052,32.955,5.000,99.0,47.0,-2.5128204822540283,-2.615384578704834
6.708,12:17:01.649,525.616,0.486,255.298,0.000,0.000,0.000,3.218,5.627,3.234,1.000,1.000,1.000,2.518,2.700,0.053,33.011,5.000,99.0,47.0,-2.5128204822540283,-2.615384578704834
6.821,12:17:01.761,525.616,0.486,255.298,0.000,0.000,0.000,3.218,5.627,3.234,1.000,1.000,1.000,2.518,2.700,0.053,33.011,5.000,99.0,47.0,-2.5128204822540283,-2.615384578704834
6.933,12:17:01.874,525.616,0.486,255.298,0.000,0.000,0.000,3.218,5.627,3.234,1.000,1.000,1.000,2.518,2.700,0.053,33.011,5.000,99.0,47.0,-2.5128204822540283,-2.615384578704834
7.045,12:17:01.986,525.616,0.486,255.298,0.000,0.000,0.000,3.218,5.627,3.234,1.000,1.000,1.000,2.518,2.700,0.053,33.011,5.000,99.0,47.0,-2.5128204822540283,-2.615384578704834
7.158,12:17:02.098,525.628,0.511,268.399,0.000,0.000,0.000,2.582,5.886,4.684,1.000,1.000,1.000,2.700,2.700,0.057,33.089,5.000,99.0,47.0,-2.5128204822540283,-2.615384578704834
7.269,12:17:02.210,525.628,0.511,268.399,0.000,0.000,0.000,2.582,5.886,4.684,1.000,1.000,1.000,2.700,2.700,0.057,33.089,5.000,99.0,47.0,-2.5128204822540283,-2.615384578704834
7.380,12:17:02.514,525.628,0.511,268.399,0.000,0.000,0.000,2.582,5.886,4.684,1.000,1.000,1.000,2.700,2.700,0.057,33.089,5.000,99.0,47.0,-7.128205299377441,6.564102649688721
7.684,12:17:02.625,525.569,0.540,283.702,0.000,0.000,0.000,3.986,4.352,6.274,1.000,1.000,0.000,2.900,2.900,0.061,33.167,5.000,99.0,47.0,-7.128205299377441,6.564102649688721
7.797,12:17:02.738,525.569,0.540,283.702,0.000,0.000,0.000,3.986,4.352,6.274,1.000,1.000,0.000,2.900,2.900,0.061,33.167,5.000,99.0,47.0,-7.128205299377441,6.564102649688721
7.908,12:17:02.848,525.491,0.586,308.139,0.000,0.000,0.000,7.250,5.228,4.027,1.000,1.000,1.000,3.100,3.100,0.065,33.246,5.000,99.0,47.0,-7.128205299377441,6.564102649688721
8.020,12:17:02.961,525.491,0.586,308.139,0.000,0.000,0.000,7.250,5.228,4.027,1.000,1.000,1.000,3.100,3.100,0.065,33.246,5.000,99.0,47.0,-7.128205299377441,6.564102649688721
8.132,12:17:03.072,525.491,0.586,308.139,0.000,0.000,0.000,7.250,5.228,4.027,1.000,1.000,1.000,3.100,3.100,0.065,33.246,5.000,99.0,47.0,-7.128205299377441,6.564102649688721
8.244,12:17:03.185,525.491,0.586,308.139,0.000,0.000,0.000,7.250,5.228,4.027,1.000,1.000,1.000,3.100,3.100,0.065,33.246,5.000,99.0,47.0,-7.128205299377441,6.564102649688721
8.357,12:17:03.298,525.471,0.603,316.642,0.000,0.000,0.000,3.355,6.737,6.891,1.000,1.000,1.000,3.300,3.300,0.069,33.330,5.000,99.0,47.0,-7.128205299377441,6.564102649688721
8.468,12:17:03.600,525.471,0.603,316.642,0.000,0.000,0.000,3.355,6.737,6.891,1.000,1.000,1.000,3.300,3.300,0.069,33.330,5.000,99.0,47.0,8.051281929016113,-2.923076868057251
8.772,12:17:03.712,525.367,0.633,332.518,0.000,0.000,0.000,7.033,7.073,3.959,1.000,1.000,1.000,3.319,3.500,0.069,33.406,5.000,99.0,47.0,8.051281929016113,-2.923076868057251
8.883,12:17:03.824,525.367,0.633,332.518,0.000,0.000,0.000,7.033,7.073,3.959,1.000,1.000,1.000,3.319,3.500,0.069,33.406,5.000,99.0,47.0,8.051281929016113,-2.923076868057251
8.996,12:17:03.937,525.367,0.633,332.518,0.000,0.000,0.000,7.033,7.073,3.959,1.000,1.000,1.000,3.319,3.500,0.069,33.406,5.000,99.0,47.0,8.051281929016113,-2.923076868057251
9.108,12:17:04.049,525.316,0.685,360.096,0.000,0.000,0.000,8.100,4.922,6.786,1.000,1.000,1.000,3.500,3.500,0.073,33.520,5.000,99.0,47.0,8.051281929016113,-2.923076868057251
9.220,12:17:04.161,525.316,0.685,360.096,0.000,0.000,0.000,8.100,4.922,6.786,1.000,1.000,1.000,3.500,3.500,0.073,33.520,5.000,99.0,47.0,8.051281929016113,-2.923076868057251
9.332,12:17:04.273,525.316,0.685,360.096,0.000,0.000,0.000,8.100,4.922,6.786,1.000,1.000,1.000,3.500,3.500,0.073,33.520,5.000,99.0,47.0,8.051281929016113,-2.923076868057251
9.444,12:17:04.384,525.316,0.685,360.096,0.000,0.000,0.000,8.100,4.922,6.786,1.000,1.000,1.000,3.500,3.500,0.073,33.520,5.000,99.0,47.0,8.051281929016113,-2.923076868057251
9.556,12:17:04.688,525.222,0.756,396.854,0.000,0.000,0.000,7.218,5.798,9.422,1.000,1.000,0.000,3.700,3.700,0.077,33.614,5.000,99.0,47.0,1.5897436141967773,-10.410256385803223
9.859,12:17:04.799,525.222,0.756,396.854,0.000,0.000,0.000,7.218,5.798,9.422,1.000,1.000,0.000,3.700,3.700,0.077,33.614,5.000,99.0,47.0,1.5897436141967773,-10.410256385803223
9.971,12:17:04.912,525.117,0.822,431.838,0.000,0.000,0.000,8.123,6.833,9.725,1.000,1.000,1.000,3.900,3.900,0.082,33.706,5.000,99.0,47.0,1.5897436141967773,-10.410256385803223
10.083,12:17:05.023,525.117,0.822,431.838,0.000,0.000,0.000,8.123,6.833,9.725,1.000,1.000,1.000,3.900,3.900,0.082,33.706,5.000,99.0,47.0,1.5897436141967773,-10.410256385803223
10.195,12:17:05.135,525.117,0.822,431.838,0.000,0.000,0.000,8.123,6.833,9.725,1.000,1.000,1.000,3.900,3.900,0.082,33.706,5.000,99.0,47.0,1.5897436141967773,-10.410256385803223
10.307,12:17:05.247,525.117,0.822,431.838,0.000,0.000,0.000,8.123,6.833,9.725,1.000,1.000,1.000,3.900,3.900,0.082,33.706,5.000,99.0,47.0,1.5897436141967773,-10.410256385803223
10.419,12:17:05.359,525.099,0.843,442.607,0.000,0.000,0.000,9.204,6.592,9.180,1.000,1.000,1.000,4.100,4.100,0.086,33.847,5.000,99.0,47.0,1.5897436141967773,-10.410256385803223
10.531,12:17:05.472,525.099,0.843,442.607,0.000,0.000,0.000,9.204,6.592,9.180,1.000,1.000,1.000,4.100,4.100,0.086,33.847,5.000,99.0,47.0,1.5897436141967773,-10.410256385803223
10.643,12:17:05.775,525.099,0.843,442.607,0.000,0.000,0.000,9.204,6.592,9.180,1.000,1.000,1.000,4.100,4.100,0.086,33.847,5.000,99.0,47.0,12.0,-6.307692527770996
10.947,12:17:05.888,525.013,0.922,483.809,0.000,0.000,0.000,10.716,9.674,6.904,1.000,1.000,1.000,4.119,4.300,0.086,33.982,5.000,99.0,47.0,12.0,-6.307692527770996
11.058,12:17:05.998,525.013,0.922,483.809,0.000,0.000,0.000,10.716,9.674,6.904,1.000,1.000,1.000,4.119,4.300,0.086,33.982,5.000,99.0,47.0,12.0,-6.307692527770996
11.170,12:17:06.111,524.834,1.008,529.115,0.000,0.000,0.000,7.870,11.232,10.680,1.000,1.000,1.000,4.300,4.300,0.090,34.095,5.000,99.0,47.0,12.0,-6.307692527770996
11.282,12:17:06.223,524.834,1.008,529.115,0.000,0.000,0.000,7.870,11.232,10.680,1.000,1.000,1.000,4.300,4.300,0.090,34.095,5.000,99.0,47.0,12.0,-6.307692527770996
11.394,12:17:06.335,524.834,1.008,529.115,0.000,0.000,0.000,7.870,11.232,10.680,1.000,1.000,1.000,4.300,4.300,0.090,34.095,5.000,99.0,47.0,12.0,-6.307692527770996
11.506,12:17:06.447,524.834,1.008,529.115,0.000,0.000,0.000,7.870,11.232,10.680,1.000,1.000,1.000,4.300,4.300,0.090,34.095,5.000,99.0,47.0,12.0,-6.307692527770996
11.617,12:17:06.558,524.678,1.113,583.714,0.000,0.000,0.000,12.218,10.122,9.834,1.000,1.000,0.000,4.500,4.500,0.094,34.244,5.000,99.0,47.0,12.0,-6.307692527770996
11.731,12:17:06.862,524.678,1.113,583.714,0.000,0.000,0.000,12.218,10.122,9.834,1.000,1.000,0.000,4.500,4.500,0.094,34.244,5.000,99.0,47.0,-7.384615421295166,-8.461538314819336
12.034,12:17:06.975,524.549,1.207,633.132,0.000,0.000,0.000,10.212,11.022,13.488,1.000,1.000,1.000,4.700,4.700,0.099,34.406,5.000,99.0,47.0,-7.384615421295166,-8.461538314819336
12.146,12:17:07.087,524.549,1.207,633.132,0.000,0.000,0.000,10.212,11.022,13.488,1.000,1.000,1.000,4.700,4.700,0.099,34.406,5.000,99.0,47.0,-7.384615421295166,-8.461538314819336
12.258,12:17:07.198,524.549,1.207,633.132,0.000,0.000,0.000,10.212,11.022,13.488,1.000,1.000,1.000,4.700,4.700,0.099,34.406,5.000,99.0,47.0,-7.384615421295166,-8.461538314819336
12.370,12:17:07.310,524.550,1.229,644.464,0.000,0.000,0.000,10.261,13.458,11.498,1.000,1.000,1.000,4.900,4.900,0.103,34.548,5.000,99.0,47.0,-7.384615421295166,-8.461538314819336
12.481,12:17:07.422,524.550,1.229,644.464,0.000,0.000,0.000,10.261,13.458,11.498,1.000,1.000,1.000,4.900,4.900,0.103,34.548,5.000,99.0,47.0,-7.384615421295166,-8.461538314819336
12.593,12:17:07.534,524.550,1.229,644.464,0.000,0.000,0.000,10.261,13.458,11.498,1.000,1.000,1.000,4.900,4.900,0.103,34.548,5.000,99.0,47.0,-7.384615421295166,-8.461538314819336
12.705,12:17:07.645,524.550,1.229,644.464,0.000,0.000,0.000,10.261,13.458,11.498,1.000,1.000,1.000,4.900,4.900,0.103,34.548,5.000,99.0,47.0,-7.384615421295166,-8.461538314819336
12.817,12:17:07.950,524.392,1.349,707.269,0.000,0.000,0.000,12.073,14.129,11.462,1.000,1.000,1.000,5.018,5.100,0.105,34.715,5.000,99.0,47.0,2.6666667461395264,-16.923076629638672
13.122,12:17:08.062,524.392,1.349,707.269,0.000,0.000,0.000,12.073,14.129,11.462,1.000,1.000,1.000,5.018,5.100,0.105,34.715,5.000,99.0,47.0,2.6666667461395264,-16.923076629638672
13.233,12:17:08.173,524.149,1.468,769.623,0.000,0.000,0.000,14.071,13.895,12.114,1.000,1.000,0.000,5.100,5.100,0.107,34.876,5.000,99.0,47.0,2.6666667461395264,-16.923076629638672
13.345,12:17:08.286,524.149,1.468,769.623,0.000,0.000,0.000,14.071,13.895,12.114,1.000,1.000,0.000,5.100,5.100,0.107,34.876,5.000,99.0,47.0,2.6666667461395264,-16.923076629638672
13.456,12:17:08.397,524.149,1.468,769.623,0.000,0.000,0.000,14.071,13.895,12.114,1.000,1.000,0.000,5.100,5.100,0.107,34.876,5.000,99.0,47.0,2.6666667461395264,-16.923076629638672
13.569,12:17:08.510,523.957,1.593,834.685,0.000,0.000,0.000,13.323,15.674,13.415,1.000,1.000,1.000,5.300,5.300,0.111,35.057,5.000,99.0,47.0,2.6666667461395264,-16.923076629638672
13.680,12:17:08.621,523.957,1.593,834.685,0.000,0.000,0.000,13.323,15.674,13.415,1.000,1.000,1.000,5.300,5.300,0.111,35.057,5.000,99.0,47.0,2.6666667461395264,-16.923076629638672
13.792,12:17:08.733,523.957,1.593,834.685,0.000,0.000,0.000,13.323,15.674,13.415,1.000,1.000,1.000,5.300,5.300,0.111,35.057,5.000,99.0,47.0,2.6666667461395264,-16.923076629638672
13.904,12:17:09.036,523.957,1.593,834.685,0.000,0.000,0.000,13.323,15.674,13.415,1.000,1.000,1.000,5.300,5.300,0.111,35.057,5.000,99.0,47.0,-18.41025733947754,16.461538314819336
14.209,12:17:09.150,523.745,1.744,913.562,0.000,0.000,0.000,14.211,15.277,15.777,1.000,1.000,0.000,5.500,5.500,0.116,35.230,5.000,99.0,47.0,-18.41025733947754,16.461538314819336
14.320,12:17:09.260,523.745,1.744,913.562,0.000,0.000,0.000,14.211,15.277,15.777,1.000,1.000,0.000,5.500,5.500,0.116,35.230,5.000,99.0,47.0,-18.41025733947754,16.461538314819336
14.431,12:17:09.372,523.665,1.826,956.421,0.000,0.000,0.000,16.424,15.424,14.767,1.000,1.000,1.000,5.700,5.700,0.120,35.410,5.000,99.0,47.0,-18.41025733947754,16.461538314819336
14.544,12:17:09.485,523.665,1.826,956.421,0.000,0.000,0.000,16.424,15.424,14.767,1.000,1.000,1.000,5.700,5.700,0.120,35.410,5.000,99.0,47.0,-18.41025733947754,16.461538314819336
14.656,12:17:09.596,523.665,1.826,956.421,0.000,0.000,0.000,16.424,15.424,14.767,1.000,1.000,1.000,5.700,5.700,0.120,35.410,5.000,99.0,47.0,-18.41025733947754,16.461538314819336
14.768,12:17:09.709,523.665,1.826,956.421,0.000,0.000,0.000,16.424,15.424,14.767,1.000,1.000,1.000,5.700,5.700,0.120,35.410,5.000,99.0,47.0,-18.41025733947754,16.461538314819336
14.880,12:17:09.821,523.658,1.838,962.461,0.000,0.000,0.000,14.334,15.664,15.820,1.000,1.000,1.000,5.719,5.900,0.120,35.609,5.000,99.0,47.0,-18.41025733947754,16.461538314819336
14.992,12:17:10.125,523.658,1.838,962.461,0.000,0.000,0.000,14.334,15.664,15.820,1.000,1.000,1.000,5.719,5.900,0.120,35.609,5.000,99.0,47.0,-7.333333492279053,-0.9230769276618958
15.295,12:17:10.236,524.794,1.073,562.914,0.000,0.000,0.000,7.870,8.055,7.887,1.000,1.000,1.000,5.900,5.900,0.124,35.815,5.000,99.0,47.0,-7.333333492279053,-0.9230769276618958
15.408,12:17:10.349,524.794,1.073,562.914,0.000,0.000,0.000,7.870,8.055,7.887,1.000,1.000,1.000,5.900,5.900,0.124,35.815,5.000,99.0,47.0,-7.333333492279053,-0.9230769276618958
15.520,12:17:10.460,524.794,1.073,562.914,0.000,0.000,0.000,7.870,8.055,7.887,1.000,1.000,1.000,5.900,5.900,0.124,35.815,5.000,99.0,47.0,-7.333333492279053,-0.9230769276618958
15.631,12:17:10.571,524.887,1.036,543.930,0.000,0.000,0.000,7.541,7.636,7.312,1.000,1.000,0.000,6.100,6.100,0.128,35.916,5.000,99.0,47.0,-7.333333492279053,-0.9230769276618958
15.744,12:17:10.684,524.887,1.036,543.930,0.000,0.000,0.000,7.541,7.636,7.312,1.000,1.000,0.000,6.100,6.100,0.128,35.916,5.000,99.0,47.0,-7.333333492279053,-0.9230769276618958
15.856,12:17:10.796,524.887,1.036,543.930,0.000,0.000,0.000,7.541,7.636,7.312,1.000,1.000,0.000,6.100,6.100,0.128,35.916,5.000,99.0,47.0,-7.333333492279053,-0.9230769276618958
15.968,12:17:10.908,524.887,1.036,543.930,0.000,0.000,0.000,7.541,7.636,7.312,1.000,1.000,0.000,6.100,6.100,0.128,35.916,5.000,99.0,47.0,-7.333333492279053,-0.9230769276618958
16.079,12:17:11.212,524.816,1.055,553.596,0.000,0.000,0.000,7.382,7.893,7.905,1.000,1.000,1.000,6.300,6.300,0.132,35.891,5.000,99.0,47.0,-1.0256410837173462,-9.48717975616455
16.383,12:17:11.323,524.816,1.055,553.596,0.000,0.000,0.000,7.382,7.893,7.905,1.000,1.000,1.000,6.300,6.300,0.132,35.891,5.000,99.0,47.0,-1.0256410837173462,-9.48717975616455
16.495,12:17:11.436,524.845,1.063,558.026,0.000,0.000,0.000,7.789,8.148,7.527,1.000,1.000,1.000,6.500,6.500,0.136,35.832,5.000,99.0,47.0,-1.0256410837173462,-9.48717975616455
16.606,12:17:11.547,524.845,1.063,558.026,0.000,0.000,0.000,7.789,8.148,7.527,1.000,1.000,1.000,6.500,6.500,0.136,35.832,5.000,99.0,47.0,-1.0256410837173462,-9.48717975616455
16.719,12:17:11.660,524.845,1.063,558.026,0.000,0.000,0.000,7.789,8.148,7.527,1.000,1.000,1.000,6.500,6.500,0.136,35.832,5.000,99.0,47.0,-1.0256410837173462,-9.48717975616455
16.830,12:17:11.771,524.845,1.067,560.093,0.000,0.000,0.000,7.257,8.026,8.005,1.000,1.000,1.000,6.519,6.700,0.137,35.782,5.000,99.0,47.0,-1.0256410837173462,-9.48717975616455
16.943,12:17:11.883,524.845,1.067,560.093,0.000,0.000,0.000,7.257,8.026,8.005,1.000,1.000,1.000,6.519,6.700,0.137,35.782,5.000,99.0,47.0,-1.0256410837173462,-9.48717975616455
17.055,12:17:11.996,524.845,1.067,560.093,0.000,0.000,0.000,7.257,8.026,8.005,1.000,1.000,1.000,6.519,6.700,0.137,35.782,5.000,99.0,47.0,-1.0256410837173462,-9.48717975616455
17.166,12:17:12.298,524.845,1.067,560.093,0.000,0.000,0.000,7.257,8.026,8.005,1.000,1.000,1.000,6.519,6.700,0.137,35.782,5.000,99.0,47.0,7.589743614196777,-11.230769157409668
17.470,12:17:12.411,524.796,1.101,577.555,0.000,0.000,0.000,8.071,7.845,8.065,1.000,1.000,1.000,6.700,6.700,0.140,35.702,5.000,99.0,47.0,7.589743614196777,-11.230769157409668
17.582,12:17:12.523,524.796,1.101,577.555,0.000,0.000,0.000,8.071,7.845,8.065,1.000,1.000,1.000,6.700,6.700,0.140,35.702,5.000,99.0,47.0,7.589743614196777,-11.230769157409668
17.693,12:17:12.634,524.799,1.108,581.364,0.000,0.000,0.000,7.908,8.616,7.543,1.000,1.000,0.000,6.900,6.900,0.145,35.656,5.000,99.0,47.0,7.589743614196777,-11.230769157409668
17.806,12:17:12.747,524.799,1.108,581.364,0.000,0.000,0.000,7.908,8.616,7.543,1.000,1.000,0.000,6.900,6.900,0.145,35.656,5.000,99.0,47.0,7.589743614196777,-11.230769157409668
17.918,12:17:12.859,524.799,1.108,581.364,0.000,0.000,0.000,7.908,8.616,7.543,1.000,1.000,0.000,6.900,6.900,0.145,35.656,5.000,99.0,47.0,7.589743614196777,-11.230769157409668
18.029,12:17:12.970,524.700,1.153,604.897,0.000,0.000,0.000,8.223,7.955,8.252,1.000,1.000,1.000,7.100,7.100,0.149,35.634,5.000,99.0,47.0,7.589743614196777,-11.230769157409668
18.141,12:17:13.082,524.700,1.153,604.897,0.000,0.000,0.000,8.223,7.955,8.252,1.000,1.000,1.000,7.100,7.100,0.149,35.634,5.000,99.0,47.0,7.589743614196777,-11.230769157409668
18.253,12:17:13.386,524.700,1.153,604.897,0.000,0.000,0.000,8.223,7.955,8.252,1.000,1.000,1.000,7.100,7.100,0.149,35.634,5.000,99.0,47.0,-10.871794700622559,10.35897445678711
18.557,12:17:13.497,524.681,1.168,612.605,0.000,0.000,0.000,7.447,8.731,8.830,1.000,1.000,1.000,7.300,7.300,0.153,35.608,5.000,99.0,47.0,-10.871794700622559,10.35897445678711
18.669,12:17:13.610,524.681,1.168,612.605,0.000,0.000,0.000,7.447,8.731,8.830,1.000,1.000,1.000,7.300,7.300,0.153,35.608,5.000,99.0,47.0,-10.871794700622559,10.35897445678711
18.782,12:17:13.722,524.681,1.168,612.605,0.000,0.000,0.000,7.447,8.731,8.830,1.000,1.000,1.000,7.300,7.300,0.153,35.608,5.000,99.0,47.0,-10.871794700622559,10.35897445678711
18.893,12:17:13.834,524.679,1.171,614.430,0.000,0.000,0.000,7.598,8.922,8.288,1.000,1.000,1.000,7.319,7.500,0.153,35.581,5.000,99.0,47.0,-10.871794700622559,10.35897445678711
19.005,12:17:13.946,524.679,1.171,614.430,0.000,0.000,0.000,7.598,8.922,8.288,1.000,1.000,1.000,7.319,7.500,0.153,35.581,5.000,99.0,47.0,-10.871794700622559,10.35897445678711
19.118,12:17:14.058,524.679,1.171,614.430,0.000,0.000,0.000,7.598,8.922,8.288,1.000,1.000,1.000,7.319,7.500,0.153,35.581,5.000,99.0,47.0,-10.871794700622559,10.35897445678711
19.229,12:17:14.169,524.679,1.171,614.430,0.000,0.000,0.000,7.598,8.922,8.288,1.000,1.000,1.000,7.319,7.500,0.153,35.581,5.000,99.0,47.0,-10.871794700622559,10.35897445678711
19.341,12:17:14.473,524.674,1.204,631.634,0.000,0.000,0.000,7.756,9.004,8.063,1.000,1.000,1.000,7.500,7.500,0.157,35.581,5.000,99.0,47.0,-11.48717975616455,7.692307472229004
19.644,12:17:14.585,524.593,1.231,645.870,0.000,0.000,0.000,7.667,9.321,8.628,1.000,1.000,0.000,7.700,7.700,0.161,35.569,5.000,99.0,47.0,-11.48717975616455,7.692307472229004
19.757,12:17:14.698,524.593,1.231,645.870,0.000,0.000,0.000,7.667,9.321,8.628,1.000,1.000,0.000,7.700,7.700,0.161,35.569,5.000,99.0,47.0,-11.48717975616455,7.692307472229004
19.869,12:17:14.810,524.593,1.231,645.870,0.000,0.000,0.000,7.667,9.321,8.628,1.000,1.000,0.000,7.700,7.700,0.161,35.569,5.000,99.0,47.0,-11.48717975616455,7.692307472229004
19.981,12:17:14.921,524.593,1.231,645.870,0.000,0.000,0.000,7.667,9.321,8.628,1.000,1.000,0.000,7.700,7.700,0.161,35.569,5.000,99.0,47.0,-11.48717975616455,7.692307472229004
20.093,12:17:15.033,524.527,1.293,678.389,0.000,0.000,0.000,7.418,9.266,9.607,1.000,1.000,1.000,7.900,7.900,0.166,35.584,5.000,99.0,47.0,-11.48717975616455,7.692307472229004
20.204,12:17:15.145,524.527,1.293,678.389,0.000,0.000,0.000,7.418,9.266,9.607,1.000,1.000,1.000,7.900,7.900,0.166,35.584,5.000,99.0,47.0,-11.48717975616455,7.692307472229004
20.317,12:17:15.257,524.527,1.293,678.389,0.000,0.000,0.000,7.418,9.266,9.607,1.000,1.000,1.000,7.900,7.900,0.166,35.584,5.000,99.0,47.0,-11.48717975616455,7.692307472229004
