file,start,end,n,dt_ms,trip,names,ch0_min,ch0_max,ch1_min,ch1_max,ch2_min,ch2_max
ring_103551.csv,10:35:31.821,10:35:51.901,252,80.0,0,vDcInst/idc_units/iq_shed,519.78,520.26,0.11,0.13,1.0,1.0
ring_103615.csv,10:35:57.285,10:36:15.685,231,80.0,0,vDcInst/idc_units/iq_shed,519.78,520.02,0.11,0.13,1.0,1.0
ring_103639.csv,10:36:20.909,10:36:39.309,231,80.0,0,vDcInst/idc_units/iq_shed,519.29,519.78,0.1,0.13,1.0,1.0
ring_103702.csv,10:36:44.390,10:37:02.790,231,80.0,0,vDcInst/idc_units/iq_shed,519.29,519.78,0.1,0.13,1.0,1.0
ring_103726.csv,10:37:07.838,10:37:26.878,239,80.0,0,vDcInst/idc_units/iq_shed,519.29,519.78,0.1,0.12,1.0,1.0
ring_103750.csv,10:37:32.326,10:37:50.726,231,80.0,0,vDcInst/idc_units/iq_shed,519.29,519.53,0.1,0.12,1.0,1.0
ring_103814.csv,10:37:55.662,10:38:14.062,231,80.0,0,vDcInst/idc_units/iq_shed,519.29,519.78,0.1,0.12,1.0,1.0
ring_103838.csv,10:38:19.270,10:38:38.230,238,80.0,0,vDcInst/idc_units/iq_shed,519.53,519.78,0.09,0.12,1.0,1.0
ring_103901.csv,10:38:43.550,10:39:01.950,231,80.0,0,vDcInst/idc_units/iq_shed,519.29,519.78,0.09,0.12,1.0,1.0
ring_103925.csv,10:39:06.999,10:39:25.399,231,80.0,0,vDcInst/idc_units/iq_shed,519.53,519.78,0.09,0.12,1.0,1.0
ring_103948.csv,10:39:30.559,10:39:48.959,231,80.0,0,vDcInst/idc_units/iq_shed,519.29,519.78,0.09,0.11,1.0,1.0
ring_104012.csv,10:39:53.991,10:40:12.951,238,80.0,0,vDcInst/idc_units/iq_shed,519.53,519.78,0.09,0.11,1.0,1.0
ring_104036.csv,10:40:18.095,10:40:36.415,230,80.0,0,vDcInst/idc_units/iq_shed,517.36,520.74,0.09,1.76,1.0,1.0
ring_104059.csv,10:40:41.447,10:40:59.767,230,80.0,0,vDcInst/idc_units/iq_shed,517.84,519.53,1.22,1.71,1.0,1.0
ring_104123.csv,10:41:04.975,10:41:23.935,238,80.0,0,vDcInst/idc_units/iq_shed,516.39,519.05,1.61,2.38,1.0,1.0
ring_104147.csv,10:41:29.256,10:41:47.736,232,80.0,0,vDcInst/idc_units/iq_shed,513.97,516.63,2.62,3.85,1.0,1.0
ring_104211.csv,10:41:52.706,10:42:11.106,231,80.0,0,vDcInst/idc_units/iq_shed,506.96,514.21,4.28,8.13,1.0,1.0
ring_104234.csv,10:42:16.296,10:42:34.696,231,80.0,0,vDcInst/idc_units/iq_shed,498.5,506.48,9.11,13.27,1.0,1.0
ring_104258.csv,10:42:39.761,10:42:58.161,231,80.0,0,vDcInst/idc_units/iq_shed,483.75,497.05,14.87,21.17,1.0,1.0
ring_104322.csv,10:43:03.225,10:43:22.185,238,80.0,0,vDcInst/idc_units/iq_shed,464.65,480.13,23.2,29.48,1.0,1.0
ring_104345.csv,10:43:27.281,10:43:45.681,231,80.0,0,vDcInst/idc_units/iq_shed,464.9,467.56,29.27,29.51,1.0,1.0
ring_104409.csv,10:43:50.666,10:44:09.146,232,80.0,0,vDcInst/idc_units/iq_shed,465.14,468.28,29.3,29.5,1.0,1.0
ring_104432.csv,10:44:14.194,10:44:32.514,230,80.0,0,vDcInst/idc_units/iq_shed,465.38,468.52,29.32,29.52,1.0,1.0
ring_104456.csv,10:44:37.723,10:44:56.123,231,80.0,0,vDcInst/idc_units/iq_shed,465.62,468.52,29.32,29.53,1.0,1.0
ring_104519.csv,10:45:01.187,10:45:19.507,230,80.0,0,vDcInst/idc_units/iq_shed,465.86,468.76,29.3,29.55,1.0,1.0
ring_104543.csv,10:45:25.403,10:45:43.723,230,80.0,0,vDcInst/idc_units/iq_shed,466.83,469.49,29.35,29.6,1.0,1.0
ring_104607.csv,10:45:48.644,10:46:07.044,231,80.0,0,vDcInst/idc_units/iq_shed,467.31,470.21,29.39,29.59,1.0,1.0
ring_104630.csv,10:46:12.268,10:46:30.588,230,80.0,0,vDcInst/idc_units/iq_shed,466.59,470.46,29.42,29.6,1.0,1.0
ring_104654.csv,10:46:35.716,10:46:54.116,231,80.0,0,vDcInst/idc_units/iq_shed,452.81,471.18,29.22,29.7,1.0,1.0
ring_104717.csv,10:46:59.324,10:47:17.724,231,80.0,0,vDcInst/idc_units/iq_shed,453.53,456.92,29.44,29.67,1.0,1.0
ring_104741.csv,10:47:22.660,10:47:41.060,231,80.0,0,vDcInst/idc_units/iq_shed,454.26,457.64,29.41,29.66,1.0,1.0
ring_104804.csv,10:47:46.299,10:48:04.699,231,80.0,0,vDcInst/idc_units/iq_shed,454.5,457.89,29.45,29.69,1.0,1.0
ring_104828.csv,10:48:09.777,10:48:28.177,231,80.0,0,vDcInst/idc_units/iq_shed,454.98,458.61,29.46,29.75,1.0,1.0
ring_104852.csv,10:48:33.448,10:48:52.808,243,80.0,0,vDcInst/idc_units/iq_shed,455.47,474.08,28.84,30.06,1.0,1.0
ring_104916.csv,10:48:58.447,10:49:16.847,231,80.0,0,vDcInst/idc_units/iq_shed,469.73,471.91,29.57,29.77,1.0,1.0
ring_104940.csv,10:49:22.038,10:49:40.438,231,80.0,0,vDcInst/idc_units/iq_shed,469.49,472.39,29.54,29.8,1.0,1.0
ring_105003.csv,10:49:45.580,10:50:03.980,231,80.0,0,vDcInst/idc_units/iq_shed,469.73,471.91,29.62,29.81,1.0,1.0
ring_105027.csv,10:50:09.140,10:50:27.540,231,80.0,0,vDcInst/idc_units/iq_shed,469.01,472.15,29.6,29.84,1.0,1.0
ring_105051.csv,10:50:32.764,10:50:51.084,230,80.0,0,vDcInst/idc_units/iq_shed,469.25,471.67,29.65,29.85,1.0,1.0
ring_105115.csv,10:50:56.275,10:51:15.235,238,80.0,0,vDcInst/idc_units/iq_shed,469.49,472.39,29.64,29.88,1.0,1.0
ring_105138.csv,10:51:20.648,10:51:38.968,230,80.0,0,vDcInst/idc_units/iq_shed,469.49,472.15,29.68,29.89,1.0,1.0
ring_105203.csv,10:51:45.120,10:52:03.440,230,80.0,0,vDcInst/idc_units/iq_shed,469.73,472.63,29.69,29.89,1.0,1.0
ring_105226.csv,10:52:08.567,10:52:26.887,230,80.0,0,vDcInst/idc_units/iq_shed,470.21,473.12,29.69,29.89,1.0,1.0
ring_105250.csv,10:52:32.077,10:52:50.397,230,80.0,0,vDcInst/idc_units/iq_shed,470.7,474.32,29.7,29.96,1.0,1.0
ring_105313.csv,10:52:55.540,10:53:13.860,230,80.0,0,vDcInst/idc_units/iq_shed,469.97,472.87,29.74,29.97,1.0,1.0
ring_105337.csv,10:53:19.147,10:53:37.467,230,80.0,0,vDcInst/idc_units/iq_shed,436.13,450.87,26.46,29.4,1.0,1.0
ring_105400.csv,10:53:42.626,10:54:00.946,230,80.0,0,vDcInst/idc_units/iq_shed,436.61,446.28,28.0,29.49,1.0,1.0
ring_105424.csv,10:54:06.249,10:54:24.569,230,80.0,0,vDcInst/idc_units/iq_shed,437.58,446.76,28.3,29.72,1.0,1.0
ring_105448.csv,10:54:29.792,10:54:48.032,229,80.0,0,vDcInst/idc_units/iq_shed,438.79,478.68,27.57,29.64,1.0,1.0
ring_105511.csv,10:54:53.336,10:55:11.736,231,80.0,0,vDcInst/idc_units/iq_shed,470.94,476.5,28.52,30.01,1.0,1.0
ring_105536.csv,10:55:16.877,10:55:36.877,251,80.0,0,vDcInst/idc_units/iq_shed,470.21,473.84,29.81,30.03,1.0,1.0
ring_105600.csv,10:55:42.468,10:56:00.788,230,80.0,0,vDcInst/idc_units/iq_shed,471.18,473.84,29.83,30.01,1.0,1.0
ring_105624.csv,10:56:06.011,10:56:24.331,230,80.0,0,vDcInst/idc_units/iq_shed,470.94,473.84,29.8,30.02,1.0,1.0
ring_105648.csv,10:56:29.570,10:56:48.930,243,80.0,0,vDcInst/idc_units/iq_shed,470.94,473.84,29.83,30.05,1.0,1.0
ring_105713.csv,10:56:54.696,10:57:13.656,238,80.0,0,vDcInst/idc_units/iq_shed,470.94,473.84,29.83,30.08,1.0,1.0
ring_105737.csv,10:57:19.135,10:57:37.535,231,80.0,0,vDcInst/idc_units/iq_shed,471.42,473.84,29.85,30.06,1.0,1.0
ring_105802.csv,10:57:42.679,10:58:02.039,243,80.0,0,vDcInst/idc_units/iq_shed,434.43,474.08,26.72,30.26,1.0,1.0
ring_105828.csv,10:58:09.884,10:58:28.204,230,80.0,0,vDcInst/idc_units/iq_shed,437.34,446.04,28.34,29.76,1.0,1.0
ring_105851.csv,10:58:33.443,10:58:51.843,231,80.0,0,vDcInst/idc_units/iq_shed,437.09,445.56,28.78,29.9,1.0,1.0
ring_105915.csv,10:58:56.954,10:59:15.274,230,80.0,0,vDcInst/idc_units/iq_shed,439.03,446.28,28.69,29.91,1.0,1.0
ring_105938.csv,10:59:20.545,10:59:38.865,230,80.0,0,vDcInst/idc_units/iq_shed,438.54,479.16,27.6,30.56,1.0,1.0
ring_110002.csv,10:59:44.104,11:00:02.424,230,80.0,0,vDcInst/idc_units/iq_shed,471.67,474.81,29.86,30.05,1.0,1.0
ring_110025.csv,11:00:07.599,11:00:25.919,230,80.0,0,vDcInst/idc_units/iq_shed,471.91,474.57,29.86,30.06,1.0,1.0
ring_110049.csv,11:00:31.238,11:00:49.558,230,80.0,0,vDcInst/idc_units/iq_shed,472.15,474.57,29.84,30.08,1.0,1.0
ring_110115.csv,11:00:55.788,11:01:15.228,244,80.0,0,vDcInst/idc_units/iq_shed,472.15,474.57,29.82,30.09,1.0,1.0
ring_110138.csv,11:01:20.691,11:01:38.931,229,80.0,0,vDcInst/idc_units/iq_shed,471.91,474.57,29.86,30.12,1.0,1.0
ring_110202.csv,11:01:44.377,11:02:02.777,231,80.0,0,vDcInst/idc_units/iq_shed,471.67,474.32,29.88,30.07,1.0,1.0
ring_110226.csv,11:02:07.937,11:02:26.257,230,80.0,0,vDcInst/idc_units/iq_shed,471.67,474.57,29.89,30.1,1.0,1.0
ring_110249.csv,11:02:31.463,11:02:49.863,231,80.0,0,vDcInst/idc_units/iq_shed,471.67,474.81,29.89,30.1,1.0,1.0
ring_110313.csv,11:02:55.006,11:03:13.326,230,80.0,0,vDcInst/idc_units/iq_shed,471.18,474.08,29.86,30.08,1.0,1.0
ring_110336.csv,11:03:18.582,11:03:36.822,229,80.0,0,vDcInst/idc_units/iq_shed,408.57,474.32,21.92,30.08,0.938,1.0
ring_110400.csv,11:03:42.156,11:04:00.556,231,80.0,0,vDcInst/idc_units/iq_shed,447.01,450.87,22.3,23.12,1.0,1.0
ring_110423.csv,11:04:05.667,11:04:23.987,230,80.0,0,vDcInst/idc_units/iq_shed,447.01,450.87,22.6,23.25,1.0,1.0
ring_110447.csv,11:04:29.194,11:04:47.514,230,80.0,0,vDcInst/idc_units/iq_shed,446.52,451.12,22.74,23.6,1.0,1.0
ring_110511.csv,11:04:52.802,11:05:11.202,231,80.0,0,vDcInst/idc_units/iq_shed,447.01,451.36,23.1,23.82,1.0,1.0
ring_110534.csv,11:05:16.313,11:05:34.633,230,80.0,0,vDcInst/idc_units/iq_shed,447.01,451.36,23.32,24.07,1.0,1.0
ring_110558.csv,11:05:39.922,11:05:58.322,231,80.0,0,vDcInst/idc_units/iq_shed,447.01,451.36,23.4,24.08,1.0,1.0
ring_110622.csv,11:06:03.929,11:06:22.329,231,80.0,0,vDcInst/idc_units/iq_shed,446.52,451.6,23.44,24.12,1.0,1.0
ring_110645.csv,11:06:27.472,11:06:45.792,230,80.0,0,vDcInst/idc_units/iq_shed,447.25,490.52,23.43,30.01,1.0,1.0
ring_110709.csv,11:06:51.031,11:07:09.351,230,80.0,0,vDcInst/idc_units/iq_shed,473.84,476.26,29.84,30.04,1.0,1.0
ring_110732.csv,11:07:14.606,11:07:32.926,230,80.0,0,vDcInst/idc_units/iq_shed,473.36,476.02,29.83,30.04,1.0,1.0
ring_110756.csv,11:07:38.198,11:07:56.598,231,80.0,0,vDcInst/idc_units/iq_shed,473.36,476.26,29.83,30.05,1.0,1.0
ring_110820.csv,11:08:01.709,11:08:20.109,231,80.0,0,vDcInst/idc_units/iq_shed,473.6,477.23,29.84,30.05,1.0,1.0
ring_110843.csv,11:08:25.206,11:08:43.606,231,80.0,0,vDcInst/idc_units/iq_shed,413.4,476.26,25.2,30.04,0.955,1.0
ring_110907.csv,11:08:48.828,11:09:07.228,231,80.0,0,vDcInst/idc_units/iq_shed,447.97,454.5,25.47,26.19,1.0,1.0
ring_110930.csv,11:09:12.356,11:09:30.676,230,80.0,0,vDcInst/idc_units/iq_shed,447.25,454.5,25.48,26.24,1.0,1.0
ring_110954.csv,11:09:35.979,11:09:54.379,231,80.0,0,vDcInst/idc_units/iq_shed,447.97,454.26,25.47,26.23,1.0,1.0
ring_111017.csv,11:09:59.475,11:10:17.875,231,80.0,0,vDcInst/idc_units/iq_shed,448.46,454.02,25.55,26.27,1.0,1.0
ring_111041.csv,11:10:23.066,11:10:41.466,231,80.0,0,vDcInst/idc_units/iq_shed,448.21,454.5,25.53,26.24,1.0,1.0
ring_111105.csv,11:10:46.610,11:11:05.890,242,80.0,0,vDcInst/idc_units/iq_shed,448.21,454.74,25.47,26.21,1.0,1.0
ring_111129.csv,11:11:11.320,11:11:29.640,230,80.0,0,vDcInst/idc_units/iq_shed,446.52,454.02,25.47,26.26,1.0,1.0
ring_111153.csv,11:11:34.943,11:11:53.263,230,80.0,0,vDcInst/idc_units/iq_shed,448.7,484.72,25.5,30.05,1.0,1.0
ring_111216.csv,11:11:58.583,11:12:16.903,230,80.0,0,vDcInst/idc_units/iq_shed,472.87,475.53,29.9,30.12,1.0,1.0
ring_111240.csv,11:12:22.159,11:12:40.479,230,80.0,0,vDcInst/idc_units/iq_shed,472.63,475.53,29.88,30.13,1.0,1.0
ring_111304.csv,11:12:45.702,11:13:04.582,237,80.0,0,vDcInst/idc_units/iq_shed,472.39,475.05,29.89,30.11,1.0,1.0
ring_111328.csv,11:13:10.061,11:13:28.461,231,80.0,0,vDcInst/idc_units/iq_shed,472.63,475.05,29.91,30.12,1.0,1.0
ring_111351.csv,11:13:33.604,11:13:51.924,230,80.0,0,vDcInst/idc_units/iq_shed,472.39,475.29,29.92,30.14,1.0,1.0
ring_111416.csv,11:13:57.180,11:14:16.460,242,80.0,0,vDcInst/idc_units/iq_shed,472.87,475.29,29.91,30.12,1.0,1.0
ring_111440.csv,11:14:22.210,11:14:40.610,231,80.0,0,vDcInst/idc_units/iq_shed,472.63,475.53,29.91,30.13,1.0,1.0
ring_111504.csv,11:14:45.930,11:15:04.250,230,80.0,0,vDcInst/idc_units/iq_shed,472.87,475.78,29.93,30.11,1.0,1.0
ring_111527.csv,11:15:09.505,11:15:27.825,230,80.0,0,vDcInst/idc_units/iq_shed,384.15,475.53,15.71,30.11,0.793,1.0
ring_111551.csv,11:15:33.065,11:15:51.385,230,80.0,0,vDcInst/idc_units/iq_shed,448.46,452.32,17.26,17.94,1.0,1.0
ring_111614.csv,11:15:56.592,11:16:14.832,229,80.0,0,vDcInst/idc_units/iq_shed,448.94,452.32,17.62,18.38,1.0,1.0
ring_111638.csv,11:16:20.167,11:16:38.567,231,80.0,0,vDcInst/idc_units/iq_shed,448.7,452.57,17.99,18.5,1.0,1.0
ring_111702.csv,11:16:43.695,11:17:02.015,230,80.0,0,vDcInst/idc_units/iq_shed,448.46,452.08,18.18,18.72,1.0,1.0
ring_111725.csv,11:17:07.302,11:17:25.622,230,80.0,0,vDcInst/idc_units/iq_shed,448.94,452.32,18.29,18.81,1.0,1.0
ring_111749.csv,11:17:30.878,11:17:49.198,230,80.0,0,vDcInst/idc_units/iq_shed,448.7,501.4,17.93,19.81,1.0,1.0
ring_111812.csv,11:17:54.373,11:18:12.773,231,80.0,0,vDcInst/idc_units/iq_shed,473.12,484.24,26.11,30.01,1.0,1.0
ring_111836.csv,11:18:17.982,11:18:36.462,232,80.0,0,vDcInst/idc_units/iq_shed,473.12,476.26,29.81,30.02,1.0,1.0
ring_111859.csv,11:18:41.589,11:18:59.909,230,80.0,0,vDcInst/idc_units/iq_shed,473.36,475.78,29.81,30.03,1.0,1.0
ring_111923.csv,11:19:05.180,11:19:23.500,230,80.0,0,vDcInst/idc_units/iq_shed,472.87,475.78,29.79,29.99,1.0,1.0
ring_111947.csv,11:19:28.707,11:19:47.747,239,80.0,0,vDcInst/idc_units/iq_shed,472.63,475.53,29.82,30.01,1.0,1.0
ring_112011.csv,11:19:53.194,11:20:11.514,230,80.0,0,vDcInst/idc_units/iq_shed,472.39,475.05,29.8,30.02,1.0,1.0
